1.0,0.0,0.0,0
0.7532673267326733,0.24396039603960398,0.0027722772277227726,0
0.0880011763552593,0.9119988236447407,0.0,1
0.05997451230271542,0.9400254876972847,0.0,1
0.008339378492304678,0.9916606215076953,0.0,1
0.0,0.04425938633467308,0.9557406136653269,0
0.7116831683168316,0.2883168316831683,0.0,0
0.5572277227722773,0.0,0.4427722772277228,0
0.0,0.05195667091461622,0.9480433290853838,0
0.9496039603960396,0.0,0.0503960396039604,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.9987128712871287,0.0,0.0012871287128712872,0
0.998019801980198,0.0019801980198019802,0.0,0
0.9967326732673267,0.0,0.0032673267326732676,0
1.0,0.0,0.0,0
0.9983168316831683,0.0,0.0016831683168316834,0
0.9963003627095383,0.0036996372904617193,0.0,1
0.9992079207920792,0.0,0.0007920792079207921,1
0.5394059405940594,0.0,0.46059405940594056,1
0.0,0.3435643564356436,0.6564356435643565,0
0.0,0.9300980296049407,0.06990197039505931,0
0.32673267326732675,0.1485148514851485,0.5247524752475248,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
1.0,0.0,0.0,0
0.9982178217821782,0.0017821782178217822,0.0,0
0.9986138613861386,0.0,0.0013861386138613863,0
0.9975247524752475,0.0,0.0024752475247524753,0
0.9974257425742574,0.0,0.0025742574257425744,0
0.9871287128712871,0.012871287128712872,0.0,0
0.9821782178217822,0.0,0.017821782178217824,0
0.9871287128712871,0.012871287128712872,0.0,0
0.9722772277227723,0.011881188118811881,0.015841584158415842,0
0.9901980198019802,0.009801980198019802,0.0,0
0.987029702970297,0.012970297029702973,0.0,0
0.16831683168316833,0.34653465346534656,0.48514851485148514,1
0.4752475247524752,0.38613861386138615,0.13861386138613863,0
1.0,0.0,0.0,0
0.8704950495049505,0.0007920792079207921,0.12871287128712872,0
1.0,0.0,0.0,0
0.9975247524752475,0.0024752475247524753,0.0,0
1.0,0.0,0.0,0
0.9971287128712871,0.002871287128712872,0.0,0
1.0,0.0,0.0,0
0.9935790608763847,0.006420939123615332,0.0,0
0.6336633663366337,0.19801980198019803,0.16831683168316833,0
0.9878217821782178,0.01217821782178218,0.0,0
0.9900990099009901,0.006930693069306931,0.0029702970297029703,0
1.0,0.0,0.0,0
0.997039505930791,0.002960494069208901,0.0,0
0.9821782178217822,0.017821782178217824,0.0,0
1.0,0.0,0.0,0
0.9901980198019802,0.009801980198019802,0.0,0
0.8405940594059406,0.1594059405940594,0.0,0
0.13861386138613863,0.16831683168316833,0.6930693069306931,0
0.8796039603960396,0.0,0.12039603960396038,0
0.9930693069306931,0.006930693069306931,0.0,0
0.9806930693069307,0.0,0.019306930693069307,0
0.997029702970297,0.0029702970297029703,0.0,0
1.0,0.0,0.0,0
0.9886138613861386,0.011386138613861386,0.0,0
0.983069306930693,0.016930693069306932,0.0,0
0.9981188118811881,0.0018811881188118811,0.0,0
0.9733408489363787,0.026659151063621215,0.0,0
0.996039603960396,0.0039603960396039604,0.0,0
0.9763366336633663,0.0,0.023663366336633664,0
0.9946358200176453,0.005364179982354672,0.0,0
0.9985148514851485,0.0014851485148514852,0.0,0
0.8336633663366336,0.06760219586315067,0.09873443780021568,0
0.7316831683168317,0.26831683168316833,0.0,0
0.6425742574257426,0.0019801980198019802,0.35544554455445543,0
0.9861386138613861,0.013861386138613862,0.0,0
0.9634653465346534,0.0,0.03653465346534653,0
0.9793069306930693,0.0,0.02069306930693069,0
0.9737623762376237,0.0,0.026237623762376233,0
0.999009900990099,0.0,0.0009900990099009901,0
